Number,year,New_Price,value,diff,Kilometers_Driven
4863,2001,4.55,0.7,3.85,140000
5569,2004,33.51,3,30.51,135000
351,2005,28.37,2.05,26.32,100000
2119,2007,8.12,6,2.12,1261
261,2008,14.07,2.6,11.47,143275
1313,2008,10.73,1.9,8.83,121097
1369,2008,14.07,2.5,11.57,96578
4973,2008,15.59,2.9,12.69,109606
2827,2009,69.59,17.98,51.61,58000
2866,2009,43.31,9.92,33.39,103905
4022,2009,22.66,4.95,17.71,32000
1455,2010,19.39,4.5,14.89,93000
1743,2010,4.74,2.75,1.99,21002
2200,2010,5.61,1.75,3.86,38000
2242,2010,37.51,13.7,23.81,110000
2277,2010,37.46,10.75,26.71,140000
2495,2010,33.36,3.75,29.61,62004
2749,2010,5.04,2.35,2.69,37822
3002,2010,6.99,2.8,4.19,68000
3417,2010,47.87,9.25,38.62,67000
3697,2010,63.71,16.5,47.21,46000
3735,2010,47.2,14.2,33,80000
4408,2010,5.04,2.45,2.59,12000
5175,2010,79.78,11.75,68.03,58000
5393,2010,6.8,2.25,4.55,45252
5470,2010,48.79,11.5,37.29,58000
5959,2010,20.46,4,16.46,109703
2,2011,8.61,4.5,4.11,46000
237,2011,11.74,3.87,7.87,32572
654,2011,4.7,2.75,1.95,64357
884,2011,7.3,2.7,4.6,46687
1680,2011,4.7,3.22,1.48,48624
1855,2011,43.31,10.9,32.41,100000
2088,2011,11.85,4,7.85,67031
2313,2011,11.3,3.25,8.05,47000
2438,2011,9.14,4,5.14,110000
2447,2011,4.7,3.19,1.51,46808
2678,2011,5.04,3.36,1.68,15466
2692,2011,43.81,10.3,33.51,70000
2746,2011,4.69,2.25,2.44,45000
3430,2011,6.51,3.75,2.76,42000
3640,2011,36.69,10.64,26.05,169006
3820,2011,4.5,2.15,2.35,28300
4541,2011,47.87,10.5,37.37,51000
4551,2011,63.71,17.27,46.44,51602
4734,2011,14.32,2.9,11.42,121311
4778,2011,171,30,141,47140
4841,2011,47.2,13.95,33.25,89000
5127,2011,8.73,2.65,6.08,44000
6002,2011,11.91,3.25,8.66,38000
47,2012,18.64,10.95,7.69,70704
314,2012,6.62,3.13,3.49,91931
518,2012,4.74,3.3,1.44,30000
573,2012,11.15,6,5.15,105000
912,2012,4.98,3.61,1.37,56661
984,2012,70.43,17.5,52.93,61240
1096,2012,12.79,7.25,5.54,97000
1195,2012,54.7,14,40.7,65000
1230,2012,19.27,6.5,12.77,52000
1303,2012,71.82,24.68,47.14,44450
1663,2012,4.59,2.74,1.85,45631
1826,2012,21.69,6.22,15.47,83184
1990,2012,8.94,4.25,4.69,74000
2041,2012,10.32,4.3,6.02,75000
2260,2012,63.71,17.5,46.21,95000
2364,2012,44.28,22,22.28,17000
2443,2012,9.96,3.6,6.36,68038
2914,2012,19.27,6.5,12.77,52100
3173,2012,7.91,2.25,5.66,150000
3199,2012,166,26.5,139.5,41100
3226,2012,9.48,2.5,6.98,93450
3845,2012,11.67,5.77,5.9,32542
3852,2012,47.87,11.5,36.37,55598
3964,2012,8.55,4.69,3.86,50297
4361,2012,13.72,4.1,9.62,54500
4485,2012,11.16,3.4,7.76,34000
4652,2012,11.05,3.59,7.46,60818
5188,2012,16.6,5.25,11.35,79000
5229,2012,48.79,12.5,36.29,73000
5570,2012,15.94,6.75,9.19,80000
5604,2012,11.48,4,7.48,70000
5631,2012,13.7,4.25,9.45,75059
5695,2012,12.68,5.75,6.93,34000
5765,2012,5.92,2.75,3.17,40315
148,2013,128,37,91,23000
210,2013,8.54,3.25,5.29,45000
223,2013,9.12,3.7,5.42,107000
225,2013,5.29,2.65,2.64,32000
555,2013,12.34,6.75,5.59,105000
671,2013,11.33,5.43,5.9,37199
946,2013,34.6,12.49,22.11,132000
1030,2013,36.69,13.28,23.41,105072
1188,2013,15.72,5.9,9.82,87000
1200,2013,33.09,12.75,20.34,59000
1317,2013,9.5,2.5,7,86000
1320,2013,52.46,13.95,38.51,37613
1332,2013,5.54,2.96,2.58,79494
1589,2013,11.15,5.5,5.65,63000
1955,2013,13.59,5.25,8.34,57478
1994,2013,19.27,7.12,12.15,63854
2025,2013,4.98,3.75,1.23,54885
2059,2013,5.58,3.05,2.53,54000
2097,2013,71.15,21,50.15,85000
2138,2013,11.75,4.85,6.9,68000
2151,2013,8.44,5.65,2.79,84000
2370,2013,39.57,21.5,18.07,21000
2423,2013,47.87,17.99,29.88,25000
2445,2013,63.71,21.75,41.96,55000
2742,2013,63.71,19.5,44.21,90000
2977,2013,7.97,5.49,2.48,34900
3087,2013,48.79,13.08,35.71,85846
3239,2013,8.95,4.65,4.3,56454
3334,2013,7.83,3.85,3.98,84000
3500,2013,67.87,21.26,46.61,65000
3539,2013,14.72,5.8,8.92,65280
3731,2013,17.21,5.45,11.76,60000
3889,2013,8.75,4.95,3.8,77084
4061,2013,128,40.5,87.5,23312
4253,2013,7.36,3.15,4.21,32576
4470,2013,8.54,3.3,5.24,46500
4807,2013,32.54,7.25,25.29,80000
5086,2013,9.14,5.5,3.64,68434
5090,2013,15.57,5.5,10.07,79225
5183,2013,12.68,6.26,6.42,38622
5254,2013,20.87,7.5,13.37,170000
5308,2013,7.67,4.5,3.17,74000
5971,2013,10.15,3.5,6.65,65000
5989,2013,53.14,16.52,36.62,58629
6010,2013,6.63,3.2,3.43,33746
15,2014,32.01,15,17.01,110000
20,2014,47.87,18.55,29.32,32982
34,2014,12.33,6.98,5.35,55431
44,2014,23.64,8.85,14.79,46374
106,2014,6.41,3.9,2.51,53000
133,2014,4.53,2.6,1.93,88500
149,2014,60.88,26.5,34.38,48000
182,2014,69.47,33.5,35.97,51000
427,2014,44.28,28.5,15.78,11900
732,2014,11.85,5.7,6.15,55818
742,2014,5.57,3.2,2.37,35214
746,2014,42.48,23.5,18.98,60000
813,2014,4.29,2.3,1.99,49000
1017,2014,12.14,5.39,6.75,56658
1080,2014,8.56,3.95,4.61,40000
1097,2014,15.57,6.01,9.56,89614
1117,2014,42.12,22,20.12,34000
1256,2014,7.85,5.5,2.35,54000
1823,2014,22.43,8.9,13.53,49000
1872,2014,4.71,2.9,1.81,34669
1998,2014,8.27,3.67,4.6,64241
2166,2014,6.63,3.95,2.68,41460
2333,2014,15.06,5.65,9.41,51000
2371,2014,5.54,3.9,1.64,29202
2510,2014,54.43,21,33.43,18600
2694,2014,5.12,3.41,1.71,41994
2876,2014,59.38,24,35.38,56000
2879,2014,67.1,25,42.1,62000
2989,2014,5.04,3.25,1.79,25422
3129,2014,5.35,3.25,2.1,74663
3181,2014,5.51,3.45,2.06,52000
3451,2014,8.1,4.4,3.7,61325
3465,2014,7.52,4.5,3.02,69000
3480,2014,7.45,5.5,1.95,33496
3786,2014,8.26,4.5,3.76,115000
4069,2014,63.71,22.45,41.26,60280
4119,2014,5.56,3.41,2.15,38958
4141,2014,5.58,2.85,2.73,47200
4220,2014,12.27,7.75,4.52,46676
4221,2014,3.91,2.93,0.98,51349
4308,2014,11.44,7.56,3.88,53817
4563,2014,5.61,3.16,2.45,43628
4695,2014,9.99,5.75,4.24,57464
4844,2014,5.56,2.8,2.76,37000
4880,2014,4.59,3.01,1.58,52431
4942,2014,53.14,24.37,28.77,28469
5087,2014,4.48,2.1,2.38,17000
5260,2014,9.55,4.9,4.65,62322
5280,2014,10.94,3.49,7.45,38000
5321,2014,4.71,2.9,1.81,34670
5384,2014,7.63,3.7,3.93,36000
5448,2014,7.7,3.9,3.8,23500
5545,2014,139,64.75,74.25,47000
5644,2014,10.32,5.65,4.67,52951
5762,2014,45.67,21.5,24.17,51000
5795,2014,8.99,4.75,4.24,21000
5864,2014,15.01,8.25,6.76,70000
5879,2014,33.21,11.85,21.36,70000
6014,2014,7.88,4.75,3.13,27365
73,2015,16.65,6.92,9.73,56066
113,2015,54.43,20.75,33.68,56087
293,2015,8.85,4.85,4,62178
348,2015,58.67,25.99,32.68,30717
413,2015,60.88,25.5,35.38,41000
750,2015,16.04,10.65,5.39,18955
762,2015,7.65,2.5,5.15,72035
791,2015,5.72,4.32,1.4,72599
919,2015,15.29,8.65,6.64,30000
1044,2015,55.61,25,30.61,45000
1187,2015,15.14,7.2,7.94,40600
1192,2015,45.67,25,20.67,51000
1272,2015,32.45,18.9,13.55,65012
1274,2015,4.83,2.95,1.88,90413
1301,2015,7.13,5.25,1.88,14000
1495,2015,8.09,5,3.09,7445
1547,2015,9.26,3.1,6.16,90000
1717,2015,11.69,5,6.69,169000
1926,2015,48.18,22.24,25.94,42265
2056,2015,140,43.6,96.4,29966
2075,2015,7.69,4,3.69,40000
2079,2015,9.4,8.41,0.99,2800
2094,2015,8.36,5.25,3.11,28193
2098,2015,6.82,4.3,2.52,20780
2182,2015,39.6,23,16.6,150386
2245,2015,5.88,3.1,2.78,55000
2326,2015,23.64,9.69,13.95,58239
2400,2015,10.17,7.25,2.92,33000
2428,2015,11.67,4.85,6.82,82000
2448,2015,7.85,6.2,1.65,65743
2649,2015,9.09,5.99,3.1,29000
2699,2015,48.64,27.5,21.14,51000
2700,2015,5.71,3.5,2.21,64876
2922,2015,9.58,6,3.58,150000
3040,2015,7.88,5.36,2.52,53500
3078,2015,12.02,4.68,7.34,39822
3142,2015,6.23,3.95,2.28,22000
3180,2015,5.36,3.72,1.64,47001
3194,2015,34.89,24.77,10.12,27641
3203,2015,15.29,8.95,6.34,19000
3266,2015,87.57,48,39.57,7501
3358,2015,6,3.5,2.5,55000
3524,2015,8.13,5.1,3.03,63310
3537,2015,8.79,6.3,2.49,37000
3752,2015,160,70.66,89.34,38467
3777,2015,5.44,4.11,1.33,49818
4205,2015,12.23,5.49,6.74,39000
4236,2015,50.4,21.66,28.74,13506
4481,2015,36.94,15.5,21.44,19000
4523,2015,34.6,16.42,18.18,53497
4612,2015,8.68,5.43,3.25,81828
4788,2015,37.9,24,13.9,38000
4826,2015,4.09,3.46,0.63,23876
4998,2015,9.56,4.91,4.65,66000
5133,2015,8.69,5.27,3.42,27000
5172,2015,23.37,10.77,12.6,53920
5178,2015,5.87,3.8,2.07,64687
5181,2015,7.63,4.52,3.11,39208
5261,2015,4.09,3.69,0.4,37929
5313,2015,67.67,35.5,32.17,20000
5324,2015,8.18,4.25,3.93,59261
5328,2015,53.68,29.5,24.18,47000
5332,2015,6.05,4.3,1.75,48808
5353,2015,10.83,7.4,3.43,26323
5375,2015,7.01,5.15,1.86,39437
5450,2015,6.43,3.65,2.78,26000
5527,2015,6.41,4.57,1.84,64005
5534,2015,9.47,4.6,4.87,34895
5778,2015,15.06,6.25,8.81,58817
5830,2015,13.33,8,5.33,82000
7,2016,21,17.5,3.5,36000
117,2016,9.51,6.55,2.96,39882
119,2016,9.96,7.5,2.46,55000
193,2016,12.74,8.5,4.24,33000
201,2016,11.98,9,2.98,20000
298,2016,25.4,20.25,5.15,48000
343,2016,9.12,7.15,1.97,45000
423,2016,60.59,24.5,36.09,47000
442,2016,11.28,7.7,3.58,82756
457,2016,43.65,20.37,23.28,86642
458,2016,62.07,36.5,25.57,19235
519,2016,14.84,8,6.84,69434
562,2016,19.21,17,2.21,100200
604,2016,15.86,9.45,6.41,25000
618,2016,10.65,8.9,1.75,21558
632,2016,42.12,29.5,12.62,11000
784,2016,13.74,10.9,2.84,21000
802,2016,78.76,56,22.76,21000
838,2016,11.67,7.5,4.17,215000
897,2016,4.37,2.66,1.71,20487
942,2016,9.53,6.5,3.03,29000
954,2016,11.15,6.21,4.94,38000
1056,2016,13.26,7.94,5.32,74611
1065,2016,28.05,20.5,7.55,108000
1072,2016,11.27,7,4.27,130000
1140,2016,26.56,19.75,6.81,69000
1146,2016,11.01,3.5,7.51,40448
1149,2016,7.55,5.68,1.87,51672
1243,2016,11.67,6.15,5.52,85000
1305,2016,50.97,29.5,21.47,31000
1336,2016,104,67,37,20002
1381,2016,15.05,11.5,3.55,45000
1407,2016,24.82,15.49,9.33,66618
1412,2016,7.63,4,3.63,43706
1443,2016,4.53,3.5,1.03,10000
1490,2016,18.35,12.5,5.85,55000
1494,2016,9.19,5.8,3.39,58095
1525,2016,13.23,7.7,5.53,29200
1542,2016,11.39,9.25,2.14,19000
1545,2016,35,23.5,11.5,20000
1708,2016,48.64,28.03,20.61,58661
1784,2016,8.1,6.01,2.09,43041
1798,2016,7,5.1,1.9,23555
1803,2016,11.26,7.25,4.01,28000
1841,2016,34.63,17.25,17.38,17000
1920,2016,8.58,5.75,2.83,45376
1961,2016,11.02,9.3,1.72,41372
2003,2016,48.18,28.5,19.68,28143
2014,2016,7.33,5.5,1.83,42000
2030,2016,23.06,17.11,5.95,25121
2086,2016,8.1,5.89,2.21,37429
2090,2016,6.08,3.94,2.14,47691
2127,2016,7.36,5.8,1.56,12573
2157,2016,16.06,11,5.06,24347
2187,2016,25.75,17.75,8,13000
2195,2016,5.29,3.6,1.69,16956
2224,2016,8.82,6.71,2.11,36681
2239,2016,5.61,3.6,2.01,42700
2290,2016,7.88,5.22,2.66,62192
2309,2016,21.77,13.9,7.87,28000
2334,2016,34.45,22.5,11.95,88008
2397,2016,9.47,6,3.47,21460
2414,2016,9.58,6.29,3.29,22000
2454,2016,16.36,10.25,6.11,29477
2496,2016,15.86,8.95,6.91,25500
2528,2016,113,36.75,76.25,59000
2589,2016,6.14,4.15,1.99,8000
2592,2016,4.82,3.15,1.67,13198
2604,2016,44.28,35,9.28,15000
2622,2016,11.27,6.5,4.77,54000
2648,2016,13.58,8,5.58,9200
2701,2016,5.87,4.58,1.29,70536
2709,2016,8.16,5.47,2.69,40866
2770,2016,8.78,6.75,2.03,12208
2957,2016,6.78,4.25,2.53,41000
3012,2016,7.27,5.95,1.32,52000
3052,2016,8.84,3.5,5.34,50000
3067,2016,11.67,5.85,5.82,93166
3256,2016,8.71,5.9,2.81,31378
3277,2016,35,23.8,11.2,32298
3374,2016,14.11,8.9,5.21,68163
3471,2016,15.68,10.3,5.38,45492
3501,2016,20.48,11.5,8.98,16471
3578,2016,9.04,5.74,3.3,20000
3581,2016,55.07,35,20.07,27000
3651,2016,12.53,6.99,5.54,45296
3674,2016,4.98,4.3,0.68,42225
3706,2016,60.88,29.95,30.93,31000
3738,2016,6.82,4.87,1.95,29091
3747,2016,10.14,8,2.14,35299
3842,2016,13.33,9.9,3.43,42000
3907,2016,21.1,16.45,4.65,40000
3911,2016,33.36,20.75,12.61,14500
3935,2016,27.07,19,8.07,50296
3944,2016,4.36,3,1.36,7000
4026,2016,4.24,3.2,1.04,51264
4028,2016,41.02,24.5,16.52,40000
4104,2016,30.19,16.81,13.38,54253
4125,2016,4.43,2.75,1.68,26239
4134,2016,12.9,8.02,4.88,34004
4188,2016,10.99,8.2,2.79,86000
4208,2016,11.63,7.7,3.93,33000
4237,2016,4.78,2.99,1.79,16000
4273,2016,33.36,17.85,15.51,53000
4284,2016,26.55,19.6,6.95,42000
4301,2016,11.96,8.85,3.11,47300
4318,2016,24.63,18,6.63,42388
4373,2016,23.14,16.5,6.64,54000
4446,2016,13.58,13,0.58,50000
4487,2016,13.6,7.97,5.63,52378
4516,2016,4.87,3.75,1.12,55000
4527,2016,92.79,65,27.79,29000
4554,2016,62.11,27,35.11,70000
4571,2016,3.91,3,0.91,35027
4633,2016,4.78,3,1.78,26000
4680,2016,11.27,7.64,3.63,54161
4706,2016,26.95,19.5,7.45,80000
4755,2016,74.49,42,32.49,52000
4780,2016,19.18,10.8,8.38,93000
4819,2016,3.98,2.25,1.73,15000
4873,2016,8.8,6.95,1.85,16000
4929,2016,14.23,9.7,4.53,69000
4988,2016,78.31,48,30.31,27000
4989,2016,42.89,18.9,23.99,39000
5107,2016,79.43,49,30.43,50000
5118,2016,95.13,60.75,34.38,28541
5135,2016,10.81,7.4,3.41,14980
5212,2016,14.2,8.45,5.75,34000
5256,2016,11.96,8.9,3.06,85000
5262,2016,5.45,3.98,1.47,5400
5290,2016,10.15,6.3,3.85,29647
5316,2016,7.43,3.7,3.73,100303
5350,2016,10.04,6.75,3.29,20000
5357,2016,11.15,7.21,3.94,65000
5366,2016,19.37,16.5,2.87,73000
5419,2016,25.27,11.99,13.28,82725
5420,2016,57.3,29.99,27.31,19000
5427,2016,5.68,4.25,1.43,30000
5431,2016,11.75,8.25,3.5,22000
5447,2016,38.72,24.46,14.26,26212
5451,2016,8.23,5,3.23,26000
5484,2016,19.18,13.82,5.36,47392
5509,2016,3.96,2.55,1.41,26000
5513,2016,4.24,3,1.24,35000
5518,2016,39.27,28.95,10.32,21110
5558,2016,71.82,30.37,41.45,75637
5564,2016,54.43,21.33,33.1,62404
5650,2016,4.43,2.2,2.23,126000
5799,2016,15.68,10,5.68,19000
5808,2016,5.77,3.8,1.97,30000
5854,2016,6.62,5.07,1.55,28147
5905,2016,8.09,4.6,3.49,125000
