Number,year,New_Price,value,diff,Kilometers_Driven
5974,2016,8.09,5.75,2.34,34005
5982,2016,21,13.5,7.5,39000
5999,2016,7.77,4,3.77,10000
6005,2016,9.93,7.43,2.5,37208
60,2017,19.34,16.5,2.84,22000
81,2017,6.67,4.5,2.17,70000
102,2017,6.45,3.95,2.5,32851
110,2017,27,19.25,7.75,30000
111,2017,5.13,3.91,1.22,38053
134,2017,95.04,54,41.04,13372
187,2017,8.78,7.5,1.28,24773
200,2017,10.52,6.5,4.02,29000
219,2017,33.58,26,7.58,26000
228,2017,44.28,35.67,8.61,26327
256,2017,25.52,18.65,6.87,43000
264,2017,95.13,61.29,33.84,29819
277,2017,8.34,3.75,4.59,121900
303,2017,16.67,12.69,3.98,15000
310,2017,79.43,57,22.43,29000
327,2017,104,62.67,41.33,97430
352,2017,4.48,3.75,0.73,30000
355,2017,72.64,52,20.64,21000
365,2017,44.59,35,9.59,8350
372,2017,12,9.49,2.51,39000
380,2017,14.65,9.48,5.17,35676
389,2017,53.72,34.5,19.22,9000
414,2017,12.51,8.5,4.01,9000
417,2017,9.74,6.9,2.84,40250
446,2017,11.48,7.1,4.38,15000
489,2017,100,56,44,129000
549,2017,48.18,29.4,18.78,31645
558,2017,15.38,10.5,4.88,31000
615,2017,19.43,17.5,1.93,52000
635,2017,16.95,11.25,5.7,37000
636,2017,15.45,10.79,4.66,32249
639,2017,7.87,5.7,2.17,7000
657,2017,15.02,9.25,5.77,18000
668,2017,12.56,11.31,1.25,18108
697,2017,26.45,18.75,7.7,64798
714,2017,10.34,8.5,1.84,13000
731,2017,7.46,4.9,2.56,14000
741,2017,10.41,7.75,2.66,63939
825,2017,10.04,6.45,3.59,51000
850,2017,25.52,18.6,6.92,43200
878,2017,4.78,3.25,1.53,63262
880,2017,6.14,5,1.14,7500
940,2017,24.26,20,4.26,52000
1012,2017,19.37,16.5,2.87,67489
1039,2017,23.68,17.75,5.93,4000
1094,2017,9.46,6.5,2.96,35000
1103,2017,19.86,12,7.86,55000
1139,2017,6.54,5,1.54,8471
1141,2017,15.05,11.44,3.61,30090
1157,2017,7.82,5.98,1.84,20000
1197,2017,22.87,20.4,2.47,24393
1226,2017,23.25,18,5.25,21000
1247,2017,7.92,6.24,1.68,34613
1472,2017,21.77,16.35,5.42,9500
1519,2017,11.52,9.15,2.37,28226
1531,2017,15.34,10.5,4.84,31300
1544,2017,9.79,7.29,2.5,30279
1558,2017,8.68,7.23,1.45,22389
1568,2017,66.39,41.5,24.89,40000
1574,2017,36.45,24.9,11.55,50510
1631,2017,50.97,30.29,20.68,32838
1652,2017,53.41,38,15.41,4000
1677,2017,6.54,4.9,1.64,12248
1725,2017,11.11,8.2,2.91,5500
1747,2017,4.98,4.74,0.24,28371
1754,2017,4.98,4.25,0.73,15000
1783,2017,6.33,5.23,1.1,37832
1793,2017,6.4,5,1.4,31184
1794,2017,11.26,9,2.26,41747
1805,2017,7.43,5.25,2.18,40000
1824,2017,24.02,17.45,6.57,7000
1830,2017,95.13,64.87,30.26,33552
1902,2017,34.45,30,4.45,15000
1923,2017,12.67,8.09,4.58,78526
1932,2017,11.89,8.99,2.9,26000
1934,2017,10.48,8.2,2.28,24000
1963,2017,41.94,23.5,18.44,35000
2008,2017,22.87,16.5,6.37,67000
2054,2017,7.87,6.36,1.51,1000
2073,2017,42.48,34,8.48,2000
2111,2017,78.76,56.73,22.03,25601
2120,2017,9.78,7.53,2.25,59450
2134,2017,38.11,31,7.11,29000
2160,2017,15.29,11.6,3.69,17000
2178,2017,127,41.6,85.4,35000
2185,2017,10.91,8,2.91,80000
2220,2017,8.05,5.99,2.06,20000
2231,2017,5.69,5.11,0.58,21799
2233,2017,26.56,22.99,3.57,35358
2251,2017,16.95,12.9,4.05,46000
2275,2017,11.47,8.45,3.02,39000
2380,2017,13.7,8.11,5.59,32000
2387,2017,11.16,7.65,3.51,65000
2410,2017,11.47,9,2.47,48324
2413,2017,8.17,5.92,2.25,20773
2446,2017,64.14,45,19.14,25000
2455,2017,37.38,30,7.38,40000
2459,2017,11.89,8.99,2.9,30000
2464,2017,6.62,4.5,2.12,47000
2485,2017,11.75,9.38,2.37,45362
2533,2017,45.36,27.87,17.49,20969
2545,2017,11.77,7.57,4.2,37712
2569,2017,28.05,20.14,7.91,65367
2607,2017,15.72,11.5,4.22,50000
2667,2017,6.83,4.25,2.58,100000
2702,2017,12.56,10.34,2.22,25299
2711,2017,44.28,35.98,8.3,20469
2745,2017,11.12,9.13,1.99,38426
2763,2017,24.01,17.92,6.09,72202
2774,2017,11.26,8.25,3.01,27853
2801,2017,5.42,4.28,1.14,53285
2808,2017,91.23,64.95,26.28,19863
2853,2017,11.26,7.75,3.51,25000
2860,2017,7.97,6,1.97,98500
2878,2017,15.86,9.6,6.26,33550
2900,2017,33.68,20,13.68,34429
2920,2017,23.06,17.65,5.41,38000
2937,2017,20.8,18.25,2.55,18000
2959,2017,19.91,16.9,3.01,37000
2970,2017,8.93,5,3.93,72000
2994,2017,7.35,4.5,2.85,43000
3080,2017,3.95,3.46,0.49,24214
3127,2017,11.29,9.51,1.78,35981
3158,2017,47.16,21.73,25.43,61221
3168,2017,7.63,4.65,2.98,48198
3186,2017,8.1,6.08,2.02,62788
3217,2017,14.67,7.7,6.97,35000
3219,2017,12.57,8.5,4.07,11000
3244,2017,23.19,17.5,5.69,15050
3259,2017,44.75,27,17.75,31000
3373,2017,13.76,11.15,2.61,7500
3381,2017,9.12,8.61,0.51,35384
3448,2017,10.32,8.25,2.07,32248
3518,2017,15.05,12.46,2.59,42646
3544,2017,25.54,20,5.54,45000
3550,2017,16.84,12,4.84,42000
3572,2017,69.37,39.84,29.53,36824
3582,2017,10.97,8.9,2.07,19000
3648,2017,10.1,6.95,3.15,17978
3662,2017,20.87,14.25,6.62,39800
3687,2017,11.66,8.27,3.39,50534
3719,2017,13.23,9.99,3.24,14000
3726,2017,11.06,9.25,1.81,33000
3732,2017,6.56,5.25,1.31,35225
3745,2017,12.56,11.39,1.17,26927
3759,2017,4.82,3.25,1.57,12000
3784,2017,26.55,19.97,6.58,26023
3793,2017,10.06,5.85,4.21,27768
3927,2017,11.56,8.25,3.31,19416
4079,2017,230,160,70,25000
4096,2017,40.62,26.11,14.51,23249
4147,2017,8.58,6.67,1.91,54758
4163,2017,28.05,20.5,7.55,53841
4164,2017,15.86,11.31,4.55,47183
4180,2017,19.18,11.45,7.73,101065
4181,2017,7.36,6.37,0.99,15134
4265,2017,4.04,3.31,0.73,27509
4327,2017,50.26,29,21.26,27001
4334,2017,7.45,5.87,1.58,38712
4401,2017,6.29,5,1.29,16500
4447,2017,7.48,5.66,1.82,51223
4463,2017,7.82,5.99,1.83,22500
4472,2017,5.44,4.5,0.94,39867
4532,2017,5.8,3.95,1.85,17000
4560,2017,8.71,6.8,1.91,36973
4590,2017,11,9.75,1.25,45000
4649,2017,10.83,8.9,1.93,15000
4689,2017,37.17,28.85,8.32,72668
4773,2017,8.03,6.28,1.75,37460
4811,2017,11.71,9.66,2.05,28599
4858,2017,55.61,43,12.61,14000
4894,2017,10.63,8.4,2.23,24000
4907,2017,12.68,10,2.68,29000
4914,2017,59.77,46.95,12.82,24000
4950,2017,8.91,6,2.91,60048
4981,2017,9.1,7.9,1.2,8000
5002,2017,64.76,32.57,32.19,36723
5009,2017,99.92,68,31.92,59500
5018,2017,11.05,8.4,2.65,17151
5049,2017,18.45,15,3.45,27000
5059,2017,9.89,9.05,0.84,58829
5078,2017,11,9.88,1.12,21789
5111,2017,7.94,3.75,4.19,45000
5166,2017,42.4,27,15.4,39000
5207,2017,4.93,4.41,0.52,53105
5211,2017,11.28,8.14,3.14,68557
5230,2017,10.42,7.69,2.73,63423
5241,2017,11.27,8.75,2.52,21800
5266,2017,8.38,6.69,1.69,14576
5267,2017,15.02,9.5,5.52,17000
5279,2017,6.59,4.8,1.79,65000
5304,2017,62.07,35,27.07,21000
5310,2017,9.97,6.9,3.07,25000
5359,2017,8.23,4.2,4.03,51000
5415,2017,8.13,5.5,2.63,42000
5465,2017,5.44,3.85,1.59,35362
5507,2017,7.91,6,1.91,48000
5542,2017,20.74,18.36,2.38,20789
5568,2017,55.07,35.84,19.23,34232
5625,2017,7.15,5.5,1.65,16235
5626,2017,33.36,17.08,16.28,73641
5679,2017,14.2,10,4.2,28000
5680,2017,6.54,4.75,1.79,46000
5708,2017,15.02,9.5,5.52,16503
5757,2017,21.36,16.95,4.41,31000
5788,2017,6.42,4.8,1.62,22000
5819,2017,4.78,3.7,1.08,21954
5828,2017,9.51,5.85,3.66,54387
5867,2017,40.73,25.75,14.98,35000
5872,2017,11.75,9.44,2.31,21248
5907,2017,15.05,11.86,3.19,34686
5923,2017,36.94,22.99,13.95,42000
5947,2017,10.65,8,2.65,28000
5981,2017,8.78,7.5,1.28,6000
5987,2017,5.56,5.11,0.45,15386
10,2018,10.65,9.95,0.7,25692
28,2018,10.57,9.9,0.67,37430
36,2018,11.12,8.63,2.49,50075
69,2018,11.81,10.5,1.31,13000
122,2018,14.44,10.95,3.49,10250
290,2018,8.34,5.25,3.09,45000
401,2018,33.91,28,5.91,12000
418,2018,95.38,70.99,24.39,22397
456,2018,11.26,8.92,2.34,12923
473,2018,86.97,51.43,35.54,26405
568,2018,22.95,19,3.95,29000
578,2018,10.32,8.12,2.2,33558
603,2018,59.77,48.5,11.27,10003
756,2018,9.1,8.46,0.64,20024
809,2018,10.34,8.5,1.84,12000
869,2018,8.56,5.9,2.66,25302
875,2018,27,19.92,7.08,41736
941,2018,75.12,59.72,15.4,31427
952,2018,26.45,18.39,8.06,92056
962,2018,52.26,39.5,12.76,8682
1001,2018,4.8,4.45,0.35,1900
1050,2018,14.1,12.41,1.69,18385
1110,2018,6.59,5.88,0.71,9565
1113,2018,86.97,51.35,35.62,20446
1147,2018,11,10.46,0.54,64456
1159,2018,6.32,4.77,1.55,50234
1242,2018,52.77,40,12.77,1000
1270,2018,15.55,11.97,3.58,22974
1362,2018,4.33,3.6,0.73,2100
1363,2018,8.63,7.55,1.08,20667
1393,2018,7.98,6.2,1.78,3000
1427,2018,22.86,19.92,2.94,8899
1437,2018,11.06,9.2,1.86,17000
1497,2018,23.25,17.49,5.76,28321
1529,2018,10.06,6.69,3.37,38310
1689,2018,67.87,37.3,30.57,32586
1690,2018,95.13,70.8,24.33,40129
1692,2018,6.62,6.03,0.59,10393
1704,2018,9.44,7.8,1.64,1700
1773,2018,10.57,9.29,1.28,15135
1842,2018,6.32,5.53,0.79,46493
1885,2018,102,79,23,6000
1886,2018,6.71,5.75,0.96,9434
1896,2018,8.68,7.27,1.41,35569
1991,2018,21.38,17.02,4.36,28937
1995,2018,12.88,11.25,1.63,3000
2013,2018,7.37,6.76,0.61,5354
2061,2018,22.46,19.05,3.41,33218
2229,2018,17.38,14.21,3.17,20300
2292,2018,11.37,9.18,2.19,38394
2341,2018,41.94,28.9,13.04,10000
2509,2018,70.55,56.5,14.05,11000
2534,2018,10.13,8.75,1.38,2900
2536,2018,14.22,11.92,2.3,5833
2558,2018,4.05,3.48,0.57,30953
2563,2018,26.95,21.69,5.26,48188
2665,2018,4.09,3.63,0.46,46805
2722,2018,9.72,7.9,1.82,31426
2767,2018,95.13,59.29,35.84,30706
2788,2018,6.68,6.07,0.61,20689
2812,2018,7.14,5.55,1.59,3958
2851,2018,4.61,4.5,0.11,18335
2859,2018,5.3,4.8,0.5,4126
2890,2018,14.1,10.44,3.66,27852
2894,2018,12.22,9.9,2.32,14000
2915,2018,6.96,5.85,1.11,10000
2990,2018,11.66,9.25,2.41,14000
3006,2018,23.89,18.5,5.39,16039
3075,2018,22.37,16.95,5.42,5000
3119,2018,4.66,4,0.66,44202
3190,2018,20.97,18,2.97,20300
3198,2018,16.4,13,3.4,9000
3254,2018,8.24,7.34,0.9,8896
3268,2018,95.13,59.65,35.48,29277
3273,2018,8.57,7.29,1.28,34630
3300,2018,7.56,5.65,1.91,17000
3383,2018,11.2,9.25,1.95,32189
3425,2018,12.47,10.15,2.32,52380
3514,2018,15.17,12.5,2.67,4500
3552,2018,8.28,5.95,2.33,48000
3569,2018,7.88,6.25,1.63,15900
3584,2018,21.72,19.46,2.26,42203
3587,2018,11.47,9.22,2.25,4900
3603,2018,4.9,3.5,1.4,5000
3774,2018,11.11,9.18,1.93,10575
3836,2018,56.97,41.5,15.47,22000
3838,2018,12.56,11,1.56,28741
3841,2018,11.19,8.7,2.49,5000
3910,2018,10.28,8.7,1.58,2000
3943,2018,21.38,17.55,3.83,26101
3953,2018,10.81,8.25,2.56,3000
4034,2018,17,11.25,5.75,14000
4083,2018,10.89,8.61,2.28,26731
4099,2018,7.54,6.5,1.04,10000
4169,2018,4.05,3.6,0.45,6279
4233,2018,44.8,32.73,12.07,22060
4300,2018,6.14,4.45,1.69,1997
4346,2018,8.16,7.75,0.41,2000
4403,2018,8.18,6.7,1.48,6000
4444,2018,6.4,4.8,1.6,4500
4451,2018,83.92,56.8,27.12,21290
4495,2018,10.7,8.55,2.15,64035
4570,2018,12.88,11.5,1.38,3300
4685,2018,11.48,7.64,3.84,20488
4724,2018,6.71,5,1.71,40000
4731,2018,6.99,4,2.99,24000
4795,2018,58.67,37.92,20.75,21936
4877,2018,11.13,9.62,1.51,17477
4887,2018,11.58,10.19,1.39,57078
4902,2018,10.3,8.85,1.45,3000
4926,2018,17.7,13.25,4.45,44383
4934,2018,9.62,8.37,1.25,25082
4968,2018,6.94,5,1.94,2000
5030,2018,8.63,8.39,0.24,32539
5062,2018,4.87,3.75,1.12,30000
5200,2018,5.72,4.99,0.73,38171
5237,2018,16.06,12.13,3.93,53322
5249,2018,8.44,7.23,1.21,1001
5271,2018,5.95,5.63,0.32,12278
5272,2018,15.36,11.78,3.58,17665
5291,2018,9.83,8.15,1.68,43639
5314,2018,8.18,6.28,1.9,32663
5331,2018,12.12,10.9,1.22,13000
5396,2018,10.83,8.49,2.34,51236
5479,2018,5.67,4.5,1.17,14000
5516,2018,70.55,61.25,9.3,1400
5632,2018,10.63,7.9,2.73,3000
5684,2018,8.71,7.39,1.32,33150
5736,2018,7.96,5.5,2.46,42000
5749,2018,11.88,10.07,1.81,11732
5829,2018,4.78,4.29,0.49,1617
5894,2018,14.72,13.2,1.52,9900
5928,2018,10.52,7.29,3.23,37323
5940,2018,7.91,5.9,2.01,27000
5941,2018,4.45,3.4,1.05,1000
5964,2018,15.14,12.85,2.29,8000
5970,2018,39.22,26.76,12.46,17773
67,2019,49.14,35.67,13.47,15369
135,2019,13.49,11.5,1.99,12645
173,2019,7.39,6.5,0.89,1000
235,2019,20.74,19.64,1.1,14165
357,2019,36.15,27.3,8.85,13747
544,2019,49.49,38.99,10.5,13190
599,2019,28.05,24.82,3.23,40674
796,2019,21.33,17.63,3.7,19654
1010,2019,12.12,11.65,0.47,23154
1077,2019,11.2,10.49,0.71,34688
1198,2019,6.74,5.68,1.06,1000
1324,2019,6.07,6.06,0.01,16862
1368,2019,6.68,6.17,0.51,18453
1505,2019,139,97.07,41.93,26013
1532,2019,24.01,22.55,1.46,11241
1583,2019,91.38,72.94,18.44,6773
1797,2019,7.59,7.27,0.32,20877
1877,2019,20.74,19.65,1.09,10601
2095,2019,106,83.96,22.04,2526
2319,2019,92.5,78.8,13.7,9312
2488,2019,22.74,17.85,4.89,14233
2595,2019,7.17,6.97,0.2,15379
2728,2019,10.3,9.51,0.79,13574
2855,2019,37.38,33.13,4.25,21719
2916,2019,26.95,23.91,3.04,6261
2917,2019,7.96,7.36,0.6,3906
3059,2019,52.46,6.67,45.79,87000
3132,2019,136,2.02,133.98,14298
3156,2019,7.98,6.84,1.14,12153
3161,2019,41.98,31.55,10.43,14857
3163,2019,35.29,27.36,7.93,14648
3324,2019,43.07,25.75,17.32,29836
3555,2019,23.94,22.2,1.74,33598
3567,2019,43.07,30.77,12.3,13414
3682,2019,5.9,5.5,0.4,12076
3705,2019,64.57,50.97,13.6,29311
4131,2019,37.17,35.82,1.35,56251
4350,2019,24.01,21.42,2.59,31271
4452,2019,20.74,19.4,1.34,14076
4601,2019,48.18,36.64,11.54,15456
4728,2019,13.6,11.88,1.72,12336
4748,2019,6.21,5.85,0.36,16698
4961,2019,10.26,8.3,1.96,8018
4978,2019,9.47,8.86,0.61,25717
4984,2019,19.18,16.27,2.91,24864
5038,2019,69.22,56.14,13.08,24013
5079,2019,9.78,8.78,1,21134
5102,2019,5.12,5.34,-0.22,31817
5339,2019,10.25,8.6,1.65,1000
5434,2019,9.36,8.2,1.16,13913
5560,2019,4.78,5.09,-0.31,6568
5582,2019,34.45,30.85,3.6,28069
5606,2019,6.8,6.25,0.55,600
5715,2019,13.4,11.66,1.74,22321
5769,2019,6.59,6.94,-0.35,20712
5789,2019,4.04,3.8,0.24,7858
5805,2019,12.44,9.66,2.78,21214
5875,2019,49.14,35,14.14,4000
